Method,Signal,Mode Index,Peak Frequency (Hz),Reconstruction MSE (Full),Reconstruction MSE (First 4 Modes),Number of Extracted Modes
VMDtransformer,pure_oscillations_with_noise,2,0.4393939393939394,8524.594946099687,8524.595354490772,8
VMDtransformer,pure_oscillations_with_noise,3,1.4303030303030304,8524.594946099687,8524.595354490772,8
VMDtransformer,pure_oscillations_with_noise,4,2.9757575757575756,8524.594946099687,8524.595354490772,8
VMDtransformer,pure_oscillations_with_noise,5,7.8090909090909095,8524.594946099687,8524.595354490772,8
VMDtransformer,pure_oscillations_with_noise,6,11.306060606060607,8524.594946099687,8524.595354490772,8
VMDtransformer,pure_oscillations_with_noise,7,15.615151515151515,8524.594946099687,8524.595354490772,8
VMDtransformer,mrw_modulated,0,6.0,0.5830259024266475,0.5988363334848532,6
VMDtransformer,mrw_modulated,1,10.0,0.5830259024266475,0.5988363334848532,6
VMDtransformer,mrw_modulated,2,6.0,0.5830259024266475,0.5988363334848532,6
VMDtransformer,mrw_modulated,3,0.6757575757575758,0.5830259024266475,0.5988363334848532,6
VMDtransformer,mrw_modulated,4,15.972727272727273,0.5830259024266475,0.5988363334848532,6
VMDtransformer,mrw_modulated,5,30.0,0.5830259024266475,0.5988363334848532,6
VMDtransformer,mrw_modulated_with_noise,0,0.0030303030303030303,870253.2755262933,870253.2759342113,8
VMDtransformer,mrw_modulated_with_noise,1,5.090909090909091,870253.2755262933,870253.2759342113,8
VMDtransformer,mrw_modulated_with_noise,2,0.45454545454545453,870253.2755262933,870253.2759342113,8
VMDtransformer,mrw_modulated_with_noise,3,1.4515151515151514,870253.2755262933,870253.2759342113,8
VMDtransformer,mrw_modulated_with_noise,4,2.9757575757575756,870253.2755262933,870253.2759342113,8
VMDtransformer,mrw_modulated_with_noise,5,7.836363636363636,870253.2755262933,870253.2759342113,8
VMDtransformer,mrw_modulated_with_noise,6,11.342424242424242,870253.2755262933,870253.2759342113,8
VMDtransformer,mrw_modulated_with_noise,7,15.618181818181819,870253.2755262933,870253.2759342113,8
